Word;Polarity;Retranslation
ONRUST;-1;UNREST
ONHANDELBAAR;-1;UNMANAGEABLE
ONVEILIGE;-1;UNSAFE
ONBEVREDIGEND;-1;UNSATISFACTORY
GEWETENLOZE;-1;UNSCRUPULOUS
ONGEZIEN;-1;UNSEEN
VERONTRUSTENDE;-1;DISTURBING
ONGEZOND;-1;UNHEALTHY
ONUITSPREKELIJKE;-1;UNSPEAKABLE
UNSTABLE;-1;UNSTABLE
ONBESTENDIG;-1;INCONSTANT
WANKELE;-1;SHAKY
MISLUKTE;-1;FAILED
VROEGTIJDIGE;-1;EARLY
ONGETRAIND;-1;UNTRAINED
ONWAAR;-1;FALSE
ONBETROUWBAAR;-1;UNRELIABLE
ONWAARHEID;-1;FALSEHOOD
NIET BEREID;-1;NOT WILLING
ONWIL;-1;UNWILLINGNESS
ONVERSTANDIG;-1;UNWISE
ONWAARDIG;-1;UNWORTHY
OMWENTELING;-1;ROTATION
OPSTAND;-1;REBELLION
TUMULT;-1;TUMULT
ONTWORTELEN;-1;UPROOTING
BOOS;-1;ANGRY
BOOS;-1;ANGRY
BOOS;-1;ANGRY
BOOS;-1;ANGRY
BOOS;-1;ANGRY
NUTTELOOS;-1;USELESS
OVERNEMEN;-1;TAKE OVER
UITING;-1;EXPRESSION
VAGABOND;-1;VAGABOND
DWAALGAST;-1;VAGRANT
VAAG;-1;VAGUE
VAAGHEID;-1;VAGUENESS
IJDELE;-1;VAIN
VERDWIJNEN;-1;DISAPPEAR
IJDELHEID;-1;VANITY
HEFTIGE;-1;VIOLENT
WRAAK;-1;REVENGE
VENOM;-1;VENOM
GIFTIGE;-1;TOXIC
VETO;-1;VETO
VEX;-1;VEX
ERGERNIS;-1;ANNOYANCE
KWELLENDE;-1;AGONIZING
VICE;-1;VICE
VICIEUZE;-1;VICIOUS
VIE;-1;VIE
VILE;-1;VILE
SCHURK;-1;VILLAIN
SCHENDEN;-1;VIOLATING
SCHENDING;-1;VIOLATION
GEWELD;-1;VIOLENCE
GEWELDDADIGE;-1;VIOLENT
VIPER;-1;VIPER
LEEGTE;-1;VOID
VLUCHTIGE;-1;VOLATILE
VOLATILITEIT;-1;VOLATILITY
BRAAKSEL;-1;VOMIT
VULGAIR;-1;VULGAR
WAIL;-1;WAIL
WACHTEN;-1;WAIT
WENTELEN;-1;WALLOW
AFNEMEN;-1;DECREASE
MOEDWILLIGE;-1;WANTON
OORLOG;-1;WAR
OORLOGVOERING;-1;WARFARE
KRIJGSHAFTIGE;-1;MARTIAL
WARP;-1;WARP
OP HUN HOEDE;-1;WARY
AFVAL;-1;WASTE
AFVAL;-1;WASTE
VERSPILLING;-1;WASTE
VERSPILLING;-1;WASTE
EIGENZINNIGE;-1;QUIRKY
VERZWAKKEN;-1;WEAKEN
SLIJTAGE;-1;WEAR
VERMOEIDHEID;-1;FATIGUE
VERMOEIEND;-1;TIRING
WEE;-1;WEE
ONKRUID;-1;WEED
HUILEN;-1;CRYING
WEIRD;-1;WEIRD
WENCH;-1;WENCH
WHACK;-1;WHACK
JANKEN;-1;WHINE
JANKEN;-1;WHINE
ZWEEP;-1;WHIP
ZWEEP;-1;WHIP
ZWEEP;-1;WHIP
WICKED;-1;WICKED
GODDELOOSHEID;-1;WICKEDNESS
WILD;-1;WILD
WILD;-1;WILD
WILD;-1;WILD
WILD;-1;WILD
VERWELKEN;-1;WILT
WILY;-1;WILY
WINCE;-1;WINCE
HEKSERIJ;-1;WITCHCRAFT
INGEHOUDEN;-1;WITHHELD
ONTHOUDEN;-1;REMEMBER
WEE;-1;WEE
JAMMERLIJK;-1;UNFORTUNATELY
GEDRAGEN;-1;WORN
GEDRAGEN;-1;WORN
PIEKERAAR;-1;BROODER
ZORG;-1;CARE
ZORG;-1;CARE
ZORG;-1;CARE
ZORG;-1;CARE
ZORG;-1;CARE
ERGER;-1;WORSE
VERERGEREN;-1;WORSEN
SLECHTSTE;-1;WORST
WAARDELOOS;-1;WORTHLESS
WOND;-1;WOUND
WOND;-1;WOUND
WOND;-1;WOUND
TOORN;-1;WRATH
WRAK;-1;WRECK
WORSTELEN;-1;WRESTLING
STAKKER;-1;WRETCH
ELLENDE;-1;MISERY
RIMPEL;-1;WRINKLE
SPARTELEN;-1;FLOUNDERING
VERKEERDE;-1;WRONG
VERKEERDE;-1;WRONG
ONRECHTMATIGE;-1;WRONGFUL
GEWROCHT;-1;WROUGHT
GEEUW;-1;YAWN
VERLANGEN;-1;DESIRE
YELP;-1;YELP
